"ID","CNword","BH"
1700,"忯",7
1701,"忰",7
1702,"忱",7
1703,"忲",7
1704,"忳",7
1705,"忴",7
1706,"忶",7
1707,"忷",7
1708,"忸",7
1709,"忹",7
1710,"忺",7
1711,"忻",7
1712,"忼",7
1713,"忾",7
1714,"怀",7
1715,"怃",7
1716,"怄",7
1717,"怅",7
1718,"怆",7
1719,"怇",7
1720,"我",7
1721,"戒",7
1722,"戓",7
1723,"戺",7
1724,"戻",7
1725,"戼",7
1726,"扭",7
1727,"扮",7
1728,"扯",7
1729,"扰",7
1730,"扲",7
1731,"扳",7
1732,"扴",7
1733,"扵",7
1734,"扶",7
1735,"扷",7
1736,"扸",7
1737,"批",7
1738,"扺",7
1739,"扻",7
1740,"扼",7
1741,"扽",7
1742,"找",7
1743,"技",7
1744,"抁",7
1745,"抂",7
1746,"抃",7
1747,"抄",7
1748,"抅",7
1749,"抆",7
1750,"抇",7
1751,"抈",7
1752,"抉",7
1753,"把",7
1754,"抋",7
1755,"抌",7
1756,"抍",7
1757,"抎",7
1758,"抏",7
1759,"抐",7
1760,"抑",7
1761,"抒",7
1762,"抓",7
1763,"抔",7
1764,"投",7
1765,"抖",7
1766,"抗",7
1767,"折",7
1768,"抙",7
1769,"抚",7
1770,"抛",7
1771,"抜",7
1772,"抝",7
1773,"択",7
1774,"抟",7
1775,"抠",7
1776,"抡",7
1777,"抢",7
1778,"抣",7
1779,"护",7
1780,"报",7
1781,"抸",7
1782,"拋",7
1783,"拒",7
1784,"拟",7
1785,"攸",7
1786,"改",7
1787,"攺",7
1788,"攻",7
1789,"攼",7
1790,"斈",7
1791,"斘",7
1792,"旰",7
1793,"旱",7
1794,"旲",7
1795,"旳",7
1796,"旴",7
1797,"旵",7
1798,"时",7
1799,"旷",7
1800,"旸",7
1801,"昅",7
1802,"更",7
1803,"曵",7
1804,"杄",7
1805,"杅",7
1806,"杆",7
1807,"杇",7
1808,"杈",7
1809,"杉",7
1810,"杊",7
1811,"杋",7
1812,"杌",7
1813,"杍",7
1814,"李",7
1815,"杏",7
1816,"材",7
1817,"村",7
1818,"杒",7
1819,"杓",7
1820,"杔",7
1821,"杕",7
1822,"杖",7
1823,"杗",7
1824,"杘",7
1825,"杙",7
1826,"杚",7
1827,"杛",7
1828,"杜",7
1829,"杝",7
1830,"杞",7
1831,"束",7
1832,"杠",7
1833,"条",7
1834,"杢",7
1835,"杣",7
1836,"杤",7
1837,"来",7
1838,"杦",7
1839,"杧",7
1840,"杨",7
1841,"杩",7
1842,"极",7
1843,"欤",7
1844,"步",7
1845,"歼",7
1846,"每",7
1847,"毐",7
1848,"毜",7
1849,"毝",7
1850,"氙",7
1851,"氚",7
1852,"求",7
1853,"汖",7
1854,"汞",7
1855,"汥",7
1856,"汦",7
1857,"汧",7
1858,"汨",7
1859,"汩",7
1860,"汪",7
1861,"汫",7
1862,"汭",7
1863,"汮",7
1864,"汯",7
1865,"汰",7
1866,"汱",7
1867,"汳",7
1868,"汴",7
1869,"汵",7
1870,"汶",7
1871,"汸",7
1872,"汹",7
1873,"決",7
1874,"汻",7
1875,"汼",7
1876,"汽",7
1877,"汾",7
1878,"汿",7
1879,"沁",7
1880,"沂",7
1881,"沃",7
1882,"沄",7
1883,"沅",7
1884,"沆",7
1885,"沇",7
1886,"沈",7
1887,"沉",7
1888,"沋",7
1889,"沌",7
1890,"沍",7
1891,"沎",7
1892,"沏",7
1893,"沐",7
1894,"沑",7
1895,"沒",7
1896,"沔",7
1897,"沕",7
1898,"沖",7
1899,"沘",7
1900,"沙",7
1901,"沚",7
1902,"沛",7
1903,"沜",7
1904,"沞",7
1905,"沟",7
1906,"沠",7
1907,"没",7
1908,"沢",7
1909,"沣",7
1910,"沤",7
1911,"沥",7
1912,"沦",7
1913,"沧",7
1914,"沨",7
1915,"沩",7
1916,"沪",7
1917,"泐",7
1918,"泛",7
1919,"泤",7
1920,"泲",7
1921,"洰",7
1922,"灴",7
1923,"灵",7
1924,"灶",7
1925,"灷",7
1926,"灸",7
1927,"灹",7
1928,"灺",7
1929,"灻",7
1930,"灼",7
1931,"災",7
1932,"灾",7
1933,"灿",7
1934,"炀",7
1935,"牠",7
1936,"牡",7
1937,"牢",7
1938,"牣",7
1939,"牤",7
1940,"状",7
1941,"犹",7
1942,"犺",7
1943,"犻",7
1944,"犼",7
1945,"犽",7
1946,"犾",7
1947,"犿",7
1948,"狁",7
1949,"狂",7
1950,"狃",7
1951,"狄",7
1952,"狅",7
1953,"狆",7
1954,"狇",7
1955,"狈",7
1956,"玒",7
1957,"玓",7
1958,"玔",7
1959,"玕",7
1960,"玖",7
1961,"玗",7
1962,"玘",7
1963,"玙",7
1964,"玚",7
1965,"玛",7
1966,"瓨",7
1967,"瓩",7
1968,"甫",7
1969,"甬",7
1970,"男",7
1971,"甸",7
1972,"甹",7
1973,"町",7
1974,"甼",7
1975,"疓",7
1976,"疔",7
1977,"疕",7
1978,"疖",7
1979,"疗",7
1980,"皀",7
1981,"皁",7
1982,"皂",7
1983,"皃",7
1984,"盀",7
1985,"盁",7
1986,"盯",7
1987,"矣",7
1988,"矴",7
1989,"矵",7
1990,"矶",7
1991,"社",7
1992,"礿",7
1993,"祀",7
1994,"祂",7
1995,"祃",7
1996,"禿",7
1997,"秀",7
1998,"私",7
1999,"秂",7
2000,"秃",7
2001,"究",7
2002,"穷",7
2003,"竌",7
2004,"竍",7
2005,"糺",7
2006,"系",7
2007,"纬",7
2008,"纭",7
2009,"纮",7
2010,"纯",7
2011,"纰",7
2012,"纱",7
2013,"纲",7
2014,"纳",7
2015,"纴",7
2016,"纵",7
2017,"纶",7
2018,"纷",7
2019,"纸",7
2020,"纹",7
2021,"纺",7
2022,"纻",7
2023,"纼",7
2024,"纽",7
2025,"纾",7
2026,"罕",7
2027,"羋",7
2028,"羌",7
2029,"耴",7
2030,"肐",7
2031,"肑",7
2032,"肒",7
2033,"肓",7
2034,"肔",7
2035,"肕",7
2036,"肖",7
2037,"肗",7
2038,"肘",7
2039,"肙",7
2040,"肚",7
2041,"肛",7
2042,"肜",7
2043,"肝",7
2044,"肞",7
2045,"肟",7
2046,"肠",7
2047,"臫",7
2048,"良",7
2049,"芈",7
2050,"芘",7
2051,"芙",7
2052,"芚",7
2053,"芛",7
2054,"芜",7
2055,"芞",7
2056,"芟",7
2057,"芠",7
2058,"芡",7
2059,"芢",7
2060,"芣",7
2061,"芤",7
2062,"芥",7
2063,"芦",7
2064,"芧",7
2065,"芩",7
2066,"芪",7
2067,"芫",7
2068,"芬",7
2069,"芭",7
2070,"芮",7
2071,"芯",7
2072,"芰",7
2073,"花",7
2074,"芲",7
2075,"芳",7
2076,"芴",7
2077,"芵",7
2078,"芶",7
2079,"芷",7
2080,"芸",7
2081,"芹",7
2082,"芺",7
2083,"芼",7
2084,"芽",7
2085,"芾",7
2086,"芿",7
2087,"苀",7
2088,"苁",7
2089,"苂",7
2090,"苃",7
2091,"苄",7
2092,"苅",7
2093,"苆",7
2094,"苇",7
2095,"苈",7
2096,"苉",7
2097,"苊",7
2098,"苋",7
2099,"苌",7
2100,"苍",7
2101,"苎",7
2102,"苏",7
2103,"苡",7
2104,"苣",7
2105,"茾",7
2106,"虬",7
2107,"补",7
2108,"見",7
2109,"觃",7
2110,"角",7
2111,"言",7
2112,"訁",7
2113,"证",7
2114,"诂",7
2115,"诃",7
2116,"评",7
2117,"诅",7
2118,"识",7
2119,"诇",7
2120,"诈",7
2121,"诉",7
2122,"诊",7
2123,"诋",7
2124,"诌",7
2125,"词",7
2126,"诎",7
2127,"诏",7
2128,"诐",7
2129,"译",7
2130,"诒",7
2131,"谷",7
2132,"豆",7
2133,"豕",7
2134,"豸",7
2135,"貝",7
2136,"贡",7
2137,"财",7
2138,"赤",7
2139,"走",7
2140,"足",7
2141,"身",7
2142,"車",7
2143,"轩",7
2144,"轪",7
2145,"轫",7
2146,"辛",7
2147,"辰",7
2148,"辵",7
2149,"迊",7
2150,"迋",7
2151,"迌",7
2152,"迍",7
2153,"迎",7
2154,"迏",7
2155,"运",7
2156,"近",7
2157,"迒",7
2158,"迓",7
2159,"返",7
2160,"迕",7
2161,"迖",7
2162,"迗",7
2163,"还",7
2164,"这",7
2165,"迚",7
2166,"进",7
2167,"远",7
2168,"违",7
2169,"连",7
2170,"迟",7
2171,"邑",7
2172,"邭",7
2173,"邮",7
2174,"邯",7
2175,"邰",7
2176,"邱",7
2177,"邲",7
2178,"邳",7
2179,"邴",7
2180,"邵",7
2181,"邶",7
2182,"邸",7
2183,"邹",7
2184,"邺",7
2185,"邻",7
2186,"酉",7
2187,"釆",7
2188,"里",7
2189,"针",7
2190,"钉",7
2191,"钊",7
2192,"钋",7
2193,"钌",7
2194,"闰",7
2195,"闱",7
2196,"闲",7
2197,"闳",7
2198,"间",7
2199,"闵",7
2200,"闶",7
2201,"闷",7
2202,"阷",7
2203,"阸",7
2204,"阹",7
2205,"阺",7
2206,"阻",7
2207,"阼",7
2208,"阽",7
2209,"阾",7
2210,"阿",7
2211,"陀",7
2212,"陁",7
2213,"陂",7
2214,"陃",7
2215,"附",7
2216,"际",7
2217,"陆",7
2218,"陇",7
2219,"陈",7
2220,"陉",7
2221,"韧",7
2222,"饨",7
2223,"饩",7
2224,"饪",7
2225,"饫",7
2226,"饬",7
2227,"饭",7
2228,"饮",7
2229,"驱",7
2230,"驲",7
2231,"驳",7
2232,"驴",7
2233,"鸠",7
2234,"鸡",7
2235,"麦",7
2236,"龟",7
2237,"並",8
2238,"丧",8
2239,"丳",8
2240,"乖",8
2241,"乳",8
2242,"乴",8
2243,"乵",8
2244,"乶",8
2245,"乷",8
2246,"事",8
2247,"些",8
2248,"亝",8
2249,"亞",8
2250,"亟",8
2251,"享",8
2252,"京",8
2253,"佌",8
2254,"佩",8
2255,"佪",8
2256,"佫",8
2257,"佬",8
2258,"佭",8
2259,"佮",8
2260,"佯",8
2261,"佰",8
2262,"佱",8
2263,"佲",8
2264,"佳",8
2265,"佴",8
2266,"併",8
2267,"佶",8
2268,"佷",8
2269,"佸",8
2270,"佹",8
2271,"佺",8
2272,"佻",8
2273,"佼",8
2274,"佽",8
2275,"佾",8
2276,"使",8
2277,"侀",8
2278,"侁",8
2279,"侂",8
2280,"侃",8
2281,"侄",8
2282,"侅",8
2283,"來",8
2284,"侇",8
2285,"侈",8
2286,"侉",8
2287,"侊",8
2288,"例",8
2289,"侌",8
2290,"侍",8
2291,"侎",8
2292,"侏",8
2293,"侐",8
2294,"侑",8
2295,"侒",8
2296,"侓",8
2297,"侔",8
2298,"侕",8
2299,"侖",8
2300,"侗",8
2301,"侘",8
2302,"侙",8
2303,"侚",8
2304,"供",8
2305,"侜",8
2306,"依",8
2307,"侞",8
2308,"侟",8
2309,"侠",8
2310,"価",8
2311,"侢",8
2312,"侣",8
2313,"侤",8
2314,"侥",8
2315,"侦",8
2316,"侧",8
2317,"侨",8
2318,"侩",8
2319,"侪",8
2320,"侫",8
2321,"侬",8
2322,"侭",8
2323,"侹",8
2324,"俢",8
2325,"兒",8
2326,"兓",8
2327,"兔",8
2328,"兖",8
2329,"兩",8
2330,"其",8
2331,"具",8
2332,"典",8
2333,"冐",8
2334,"冞",8
2335,"冼",8
2336,"冽",8
2337,"冾",8
2338,"冿",8
2339,"净",8
2340,"凭",8
2341,"凮",8
2342,"凯",8
2343,"函",8
2344,"刮",8
2345,"刯",8
2346,"到",8
2347,"刱",8
2348,"刲",8
2349,"刳",8
2350,"刴",8
2351,"刵",8
2352,"制",8
2353,"刷",8
2354,"券",8
2355,"刹",8
2356,"刺",8
2357,"刻",8
2358,"刼",8
2359,"刽",8
2360,"刾",8
2361,"刿",8
2362,"剀",8
2363,"剁",8
2364,"剂",8
2365,"剆",8
2366,"劵",8
2367,"劶",8
2368,"劷",8
2369,"劸",8
2370,"効",8
2371,"劺",8
2372,"劻",8
2373,"劼",8
2374,"劽",8
2375,"劾",8
2376,"势",8
2377,"勆",8
2378,"匊",8
2379,"匋",8
2380,"匌",8
2381,"匦",8
2382,"匼",8
2383,"卑",8
2384,"卒",8
2385,"卓",8
2386,"協",8
2387,"单",8
2388,"卖",8
2389,"卥",8
2390,"卦",8
2391,"卧",8
2392,"卶",8
2393,"卷",8
2394,"卹",8
2395,"卺",8
2396,"厒",8
2397,"厓",8
2398,"厔",8
2399,"厕",8
2400,"叀",8
2401,"叁",8
2402,"参",8
2403,"叔",8
2404,"叕",8
2405,"取",8
2406,"呝",8
2407,"呞",8
2408,"呟",8
2409,"呠",8
2410,"呡",8
2411,"呢",8
2412,"呣",8
2413,"呤",8
2414,"呥",8
2415,"呦",8
2416,"呧",8
2417,"周",8
2418,"呩",8
2419,"呪",8
2420,"呫",8
2421,"呬",8
2422,"呭",8
2423,"呮",8
2424,"呯",8
2425,"呱",8
2426,"味",8
2427,"呴",8
2428,"呵",8
2429,"呶",8
2430,"呷",8
2431,"呸",8
2432,"呹",8
2433,"呺",8
2434,"呻",8
2435,"呼",8
2436,"命",8
2437,"呾",8
2438,"呿",8
2439,"咀",8
2440,"咁",8
2441,"咂",8
2442,"咃",8
2443,"咄",8
2444,"咅",8
2445,"咆",8
2446,"咇",8
2447,"咈",8
2448,"咉",8
2449,"咊",8
2450,"咋",8
2451,"和",8
2452,"咍",8
2453,"咎",8
2454,"咏",8
2455,"咐",8
2456,"咑",8
2457,"咒",8
2458,"咔",8
2459,"咕",8
2460,"咖",8
2461,"咗",8
2462,"咘",8
2463,"咙",8
2464,"咚",8
2465,"咛",8
2466,"咜",8
2467,"咝",8
2468,"咼",8
2469,"哎",8
2470,"囶",8
2471,"囷",8
2472,"囸",8
2473,"囹",8
2474,"固",8
2475,"囻",8
2476,"囼",8
2477,"国",8
2478,"图",8
2479,"坡",8
2480,"坢",8
2481,"坣",8
2482,"坤",8
2483,"坥",8
2484,"坦",8
2485,"坧",8
2486,"坨",8
2487,"坩",8
2488,"坪",8
2489,"坫",8
2490,"坬",8
2491,"坭",8
2492,"坮",8
2493,"坯",8
2494,"坰",8
2495,"坱",8
2496,"坲",8
2497,"坳",8
2498,"坴",8
2499,"坵",8
2500,"坶",8
2501,"坷",8
2502,"坸",8
2503,"坹",8
2504,"坺",8
2505,"坻",8
2506,"坼",8
2507,"坽",8
2508,"坾",8
2509,"坿",8
2510,"垀",8
2511,"垁",8
2512,"垂",8
2513,"垃",8
2514,"垄",8
2515,"垅",8
2516,"垆",8
2517,"垇",8
2518,"垈",8
2519,"垉",8
2520,"垊",8
2521,"备",8
2522,"夌",8
2523,"夜",8
2524,"夝",8
2525,"奃",8
2526,"奄",8
2527,"奅",8
2528,"奇",8
2529,"奈",8
2530,"奉",8
2531,"奋",8
2532,"奌",8
2533,"奍",8
2534,"奔",8
2535,"妬",8
2536,"妭",8
2537,"妮",8
2538,"妯",8
2539,"妰",8
2540,"妱",8
2541,"妲",8
2542,"妳",8
2543,"妴",8
2544,"妵",8
2545,"妶",8
2546,"妷",8
2547,"妸",8
2548,"妹",8
2549,"妺",8
2550,"妻",8
2551,"妼",8
2552,"妽",8
2553,"妾",8
2554,"妿",8
2555,"姀",8
2556,"姁",8
2557,"姃",8
2558,"姄",8
2559,"姅",8
2560,"姆",8
2561,"姇",8
2562,"姈",8
2563,"始",8
2564,"姌",8
2565,"姍",8
2566,"姎",8
2567,"姏",8
2568,"姐",8
2569,"姑",8
2570,"姓",8
2571,"委",8
2572,"姗",8
2573,"孟",8
2574,"孠",8
2575,"孡",8
2576,"孢",8
2577,"季",8
2578,"孤",8
2579,"孥",8
2580,"学",8
2581,"孧",8
2582,"宓",8
2583,"宔",8
2584,"宕",8
2585,"宖",8
2586,"宗",8
2587,"官",8
2588,"宙",8
2589,"定",8
2590,"宛",8
2591,"宜",8
2592,"宝",8
2593,"实",8
2594,"実",8
2595,"宠",8
2596,"审",8
2597,"尀",8
2598,"尙",8
2599,"尚",8
2600,"尭",8
2601,"屄",8
2602,"居",8
2603,"屆",8
2604,"屇",8
2605,"屈",8
2606,"屉",8
2607,"届",8
2608,"岝",8
2609,"岞",8
2610,"岟",8
2611,"岡",8
2612,"岢",8
2613,"岣",8
2614,"岤",8
2615,"岥",8
2616,"岦",8
2617,"岧",8
2618,"岨",8
2619,"岩",8
2620,"岪",8
2621,"岫",8
2622,"岬",8
2623,"岭",8
2624,"岮",8
2625,"岯",8
2626,"岰",8
2627,"岱",8
2628,"岲",8
2629,"岳",8
2630,"岴",8
2631,"岵",8
2632,"岶",8
2633,"岷",8
2634,"岸",8
2635,"岹",8
2636,"岺",8
2637,"岻",8
2638,"岼",8
2639,"岽",8
2640,"岾",8
2641,"岿",8
2642,"峀",8
2643,"峁",8
2644,"峂",8
2645,"峃",8
2646,"峄",8
2647,"峅",8
2648,"巫",8
2649,"巶",8
2650,"巻",8
2651,"帑",8
2652,"帒",8
2653,"帓",8
2654,"帔",8
2655,"帕",8
2656,"帖",8
2657,"帗",8
2658,"帘",8
2659,"帙",8
2660,"帚",8
2661,"帛",8
2662,"帜",8
2663,"幷",8
2664,"幸",8
2665,"底",8
2666,"庖",8
2667,"店",8
2668,"庘",8
2669,"庙",8
2670,"庚",8
2671,"府",8
2672,"庝",8
2673,"庞",8
2674,"废",8
2675,"建",8
2676,"廻",8
2677,"廼",8
2678,"弆",8
2679,"弢",8
2680,"弣",8
2681,"弤",8
2682,"弥",8
2683,"弦",8
2684,"弧",8
2685,"弨",8
2686,"弩",8
2687,"弪",8
2688,"彔",8
2689,"录",8
2690,"彼",8
2691,"彽",8
2692,"彾",8
2693,"彿",8
2694,"往",8
2695,"征",8
2696,"徂",8
2697,"徃",8
2698,"径",8
2699,"忝",8
2700,"忞",8
2701,"忠",8
2702,"忢",8
2703,"忥",8
2704,"忩",8
2705,"念",8
2706,"忽",8
2707,"忿",8
2708,"态",8
2709,"怂",8
2710,"怈",8
2711,"怉",8
2712,"怊",8
2713,"怋",8
2714,"怌",8
2715,"怍",8
2716,"怏",8
2717,"怐",8
2718,"怑",8
2719,"怓",8
2720,"怔",8
2721,"怕",8
2722,"怖",8
2723,"怗",8
2724,"怙",8
2725,"怚",8
2726,"怛",8
2727,"怜",8
2728,"怞",8
2729,"怟",8
2730,"怡",8
2731,"怢",8
2732,"怦",8
2733,"性",8
2734,"怩",8
2735,"怪",8
2736,"怫",8
2737,"怬",8
2738,"怭",8
2739,"怮",8
2740,"怯",8
2741,"怰",8
2742,"怲",8
2743,"怳",8
2744,"怴",8
2745,"怵",8
2746,"怶",8
2747,"怺",8
2748,"怽",8
2749,"怾",8
2750,"怿",8
2751,"戔",8
2752,"戕",8
2753,"或",8
2754,"戗",8
2755,"戽",8
2756,"戾",8
2757,"房",8
2758,"所",8
2759,"承",8
2760,"抦",8
2761,"抧",8
2762,"抨",8
2763,"抩",8
2764,"抪",8
2765,"披",8
2766,"抬",8
2767,"抭",8
2768,"抮",8
2769,"抯",8
2770,"抰",8
2771,"抱",8
2772,"抲",8
2773,"抳",8
2774,"抴",8
2775,"抵",8
2776,"抶",8
2777,"抷",8
2778,"抹",8
2779,"抺",8
2780,"抻",8
2781,"押",8
2782,"抽",8
2783,"抾",8
2784,"抿",8
2785,"拀",8
2786,"拁",8
2787,"拂",8
2788,"拃",8
2789,"拄",8
2790,"担",8
2791,"拆",8
2792,"拇",8
2793,"拈",8
2794,"拉",8
2795,"拊",8
2796,"拌",8
2797,"拍",8
2798,"拎",8
2799,"拏",8
2800,"拐",8
2801,"拑",8
2802,"拓",8
2803,"拔",8
2804,"拕",8
2805,"拖",8
2806,"拗",8
2807,"拘",8
2808,"拙",8
2809,"拚",8
2810,"招",8
2811,"拝",8
2812,"拞",8
2813,"拠",8
2814,"拡",8
2815,"拢",8
2816,"拣",8
2817,"拤",8
2818,"拥",8
2819,"拦",8
2820,"拧",8
2821,"拨",8
2822,"择",8
2823,"攰",8
2824,"攽",8
2825,"放",8
2826,"斉",8
2827,"斦",8
2828,"斧",8
2829,"斨",8
2830,"斩",8
2831,"斺",8
2832,"斻",8
2833,"於",8
2834,"旹",8
2835,"旺",8
2836,"旻",8
2837,"旼",8
2838,"旽",8
2839,"旾",8
2840,"旿",8
2841,"昀",8
2842,"昁",8
2843,"昂",8
2844,"昃",8
2845,"昄",8
2846,"昆",8
2847,"昇",8
2848,"昈",8
2849,"昉",8
2850,"昊",8
2851,"昋",8
2852,"昌",8
2853,"昍",8
2854,"明",8
2855,"昏",8
2856,"昐",8
2857,"昑",8
2858,"昒",8
2859,"易",8
2860,"昔",8
2861,"昕",8
2862,"昖",8
2863,"昗",8
2864,"昘",8
2865,"昙",8
2866,"昛",8
2867,"曶",8
2868,"朊",8
2869,"朋",8
2870,"朌",8
2871,"服",8
2872,"杪",8
2873,"杫",8
2874,"杬",8
2875,"杭",8
2876,"杮",8
2877,"杯",8
2878,"杰",8
2879,"東",8
2880,"杲",8
2881,"杳",8
2882,"杴",8
2883,"杵",8
2884,"杶",8
2885,"杷",8
2886,"杸",8
2887,"杹",8
2888,"杺",8
2889,"杻",8
2890,"杼",8
2891,"杽",8
2892,"松",8
2893,"板",8
2894,"枀",8
2895,"枂",8
2896,"枃",8
2897,"构",8
2898,"枅",8
2899,"枆",8
2900,"枇",8
2901,"枈",8
2902,"枉",8
2903,"枊",8
2904,"枋",8
2905,"枌",8
2906,"枍",8
2907,"枎",8
2908,"枏",8
2909,"析",8
2910,"枑",8
2911,"枒",8
2912,"枓",8
2913,"枔",8
2914,"枕",8
2915,"枖",8
2916,"林",8
2917,"枘",8
2918,"枙",8
2919,"枚",8
2920,"枛",8
2921,"果",8
2922,"枝",8
2923,"枞",8
2924,"枟",8
2925,"枠",8
2926,"枡",8
2927,"枢",8
2928,"枣",8
2929,"枤",8
2930,"枥",8
2931,"枦",8
2932,"枧",8
2933,"枨",8
2934,"枩",8
2935,"枪",8
2936,"枫",8
2937,"枬",8
2938,"枭",8
2939,"柉",8
2940,"柜",8
2941,"柹",8
2942,"欣",8
2943,"欥",8
2944,"欦",8
2945,"欧",8
2946,"武",8
2947,"歧",8
2948,"歨",8
2949,"歩",8
2950,"歫",8
2951,"歽",8
2952,"歾",8
2953,"歿",8
2954,"殀",8
2955,"殁",8
2956,"殴",8
2957,"毑",8
2958,"毞",8
2959,"毟",8
2960,"氓",8
2961,"氛",8
2962,"氜",8
2963,"氝",8
2964,"汬",8
2965,"沀",8
2966,"沊",8
2967,"沓",8
2968,"沗",8
2969,"沝",8
2970,"沫",8
2971,"沬",8
2972,"沭",8
2973,"沮",8
2974,"沰",8
2975,"沱",8
2976,"沲",8
2977,"河",8
2978,"沴",8
2979,"沵",8
2980,"沶",8
2981,"沷",8
2982,"沸",8
2983,"油",8
2984,"沺",8
2985,"治",8
2986,"沼",8
2987,"沽",8
2988,"沾",8
2989,"沿",8
2990,"泀",8
2991,"況",8
2992,"泂",8
2993,"泃",8
2994,"泄",8
2995,"泅",8
2996,"泆",8
2997,"泇",8
2998,"泈",8
2999,"泊",8
3000,"泋",8
3001,"泌",8
3002,"泍",8
3003,"泎",8
3004,"泏",8
3005,"泑",8
3006,"泒",8
3007,"泓",8
3008,"泔",8
3009,"法",8
3010,"泖",8
3011,"泗",8
3012,"泘",8
3013,"泙",8
3014,"泜",8
3015,"泝",8
3016,"泞",8
3017,"泟",8
3018,"泠",8
3019,"泡",8
3020,"波",8
3021,"泣",8
3022,"泥",8
3023,"泦",8
3024,"泧",8
3025,"注",8
3026,"泩",8
3027,"泪",8
3028,"泫",8
3029,"泬",8
3030,"泭",8
3031,"泮",8
3032,"泯",8
3033,"泱",8
3034,"泳",8
3035,"泷",8
3036,"泸",8
3037,"泹",8
3038,"泺",8
3039,"泻",8
3040,"泼",8
3041,"泽",8
3042,"泾",8
3043,"浅",8
3044,"炁",8
3045,"炂",8
3046,"炃",8
3047,"炄",8
3048,"炅",8
3049,"炆",8
3050,"炇",8
3051,"炈",8
3052,"炉",8
3053,"炊",8
3054,"炋",8
3055,"炌",8
3056,"炍",8
3057,"炎",8
3058,"炏",8
3059,"炐",8
3060,"炑",8
3061,"炒",8
3062,"炓",8
3063,"炔",8
3064,"炕",8
3065,"炖",8
3066,"炗",8
3067,"炘",8
3068,"炙",8
3069,"炚",8
3070,"炛",8
3071,"炜",8
3072,"炝",8
3073,"炞",8
3074,"炬",8
3075,"爬",8
3076,"爭",8
3077,"爸",8
3078,"牀",8
3079,"版",8
3080,"牥",8
3081,"牦",8
3082,"牧",8
3083,"牨",8
3084,"物",8
3085,"牪",8
3086,"牫",8
3087,"牬",8
3088,"狀",8
3089,"狉",8
3090,"狋",8
3091,"狌",8
3092,"狍",8
3093,"狎",8
3094,"狏",8
3095,"狐",8
3096,"狑",8
3097,"狒",8
3098,"狓",8
3099,"狔",8
3100,"狕",8
3101,"狖",8
3102,"狗",8
3103,"狘",8
3104,"狙",8
3105,"狚",8
3106,"狛",8
3107,"狜",8
3108,"狝",8
3109,"狞",8
3110,"玜",8
3111,"玝",8
3112,"玞",8
3113,"玟",8
3114,"玠",8
3115,"玡",8
3116,"玢",8
3117,"玣",8
3118,"玤",8
3119,"玥",8
3120,"玦",8
3121,"玧",8
3122,"玨",8
3123,"玩",8
3124,"玪",8
3125,"玫",8
3126,"玬",8
3127,"玭",8
3128,"玮",8
3129,"环",8
3130,"现",8
3131,"玱",8
3132,"珁",8
3133,"瓝",8
3134,"瓪",8
3135,"瓫",8
3136,"瓬",8
3137,"瓭",8
3138,"瓮",8
3139,"瓯",8
3140,"瓰",8
3141,"瓱",8
3142,"瓲",8
3143,"甙",8
3144,"画",8
3145,"甽",8
3146,"甾",8
3147,"甿",8
3148,"畀",8
3149,"畁",8
3150,"畂",8
3151,"畃",8
3152,"畄",8
3153,"畅",8
3154,"疌",8
3155,"疘",8
3156,"疙",8
3157,"疚",8
3158,"疛",8
3159,"疜",8
3160,"疝",8
3161,"疞",8
3162,"疟",8
3163,"疠",8
3164,"疡",8
3165,"癷",8
3166,"的",8
3167,"皯",8
3168,"盂",8
3169,"盰",8
3170,"盱",8
3171,"盲",8
3172,"盳",8
3173,"直",8
3174,"盵",8
3175,"矤",8
3176,"知",8
3177,"矷",8
3178,"矸",8
3179,"矹",8
3180,"矺",8
3181,"矻",8
3182,"矼",8
3183,"矽",8
3184,"矾",8
3185,"矿",8
3186,"砀",8
3187,"码",8
3188,"砐",8
3189,"祄",8
3190,"祅",8
3191,"祆",8
3192,"祇",8
3193,"祈",8
3194,"祉",8
3195,"祊",8
3196,"祋",8
3197,"祌",8
3198,"祍",8
3199,"祎",8
3200,"秄",8
3201,"秅",8
3202,"秆",8
3203,"秇",8
3204,"秈",8
3205,"秉",8
3206,"秊",8
3207,"穸",8
3208,"穹",8
3209,"空",8
3210,"穻",8
3211,"竎",8
3212,"竏",8
3213,"竺",8
3214,"竻",8
3215,"籴",8
3216,"籵",8
3217,"籶",8
3218,"糼",8
3219,"糽",8
3220,"糾",8
3221,"糿",8
3222,"线",8
3223,"绀",8
3224,"绁",8
3225,"绂",8
3226,"练",8
3227,"组",8
3228,"绅",8
3229,"细",8
3230,"织",8
3231,"终",8
3232,"绉",8
3233,"绊",8
3234,"绋",8
3235,"绌",8
3236,"绍",8
3237,"绎",8
3238,"经",8
3239,"绐",8
3240,"缷",8
3241,"罔",8
3242,"罖",8
3243,"罗",8
3244,"罙",8
3245,"者",8
3246,"耓",8
3247,"耵",8
3248,"耶",8
3249,"肃",8
3250,"肏",8
3251,"股",8
3252,"肢",8
3253,"肣",8
3254,"肤",8
3255,"肥",8
3256,"肦",8
3257,"肧",8
3258,"肨",8
3259,"肩",8
3260,"肪",8
3261,"肫",8
3262,"肬",8
3263,"肭",8
3264,"肮",8
3265,"肯",8
3266,"肰",8
3267,"肱",8
3268,"育",8
3269,"肳",8
3270,"肴",8
